time,seconds_elapsed,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,activity,session
1772643281228390700,0.236390625,-0.009638100862503,-0.0068970806896686,-0.0271482467651367,0.0010689827613532,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281247693600,0.255693603515625,0.0095870494842529,0.0097667053341865,-0.0198125839233398,0.0004581354442052,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281266996200,0.274996337890625,0.0144464671611785,0.0216485895216465,-0.0208587646484375,-0.000152711814735,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281286299000,0.294298828125,0.0026631355285644,0.0156900510191917,-0.0233945846557617,-0.0007635590736754,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281305601800,0.313601806640625,-0.0021107196807861,-0.0094245634973049,-0.0247411727905273,-0.000152711814735,0.0015271181473508,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281324904400,0.332904541015625,0.0003554821014404,-0.0071231909096241,-0.0247383117675781,0.0004581354442052,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281344207400,0.352207275390625,0.014849305152893,0.0001400336623191,-0.0211429595947265,-0.000152711814735,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281363510000,0.371510009765625,0.0029507577419281,0.0132719203829765,-0.0245819091796875,0.0004581354442052,-0.0003054236294701,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643281382812700,0.390812744140625,-0.0019107162952423,0.0168922767043113,-0.0220403671264648,-0.000152711814735,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281402115600,0.410115478515625,0.0016325116157531,0.0131203643977642,-0.0211458206176757,0.0004581354442052,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281421418200,0.429418212890625,0.0050601363182067,0.0071262568235397,-0.0199546813964843,0.0004581354442052,0.0009162708884105,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643281440721200,0.44872119140625,0.0062088370323181,0.0037019811570644,-0.0199556350708007,0.0004581354442052,0.0009162708884105,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281460023800,0.46802392578125,0.0109482705593109,-0.0022317171096801,-0.0295324325561523,0.0004581354442052,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281479326500,0.487326416015625,-0.0011856853961944,0.0027257576584815,-0.0187644958496093,0.0004581354442052,0.0003054236294701,0.0010689827613532,still,Still_13-2026-03-04_16-54-40
1772643281498629400,0.50662939453125,0.0082847774028778,0.0122323669493198,-0.0210142135620117,0.0010689827613532,0.0009162708884105,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281517932000,0.52593212890625,0.0118848979473114,0.0192880108952522,-0.0220613479614257,-0.000152711814735,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643281537235000,0.54523486328125,-0.00133016705513,0.0132946707308292,-0.0235595703125,-0.000152711814735,0.0015271181473508,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281556537600,0.56453759765625,-0.0002958476543426,0.0037074126303195,-0.0247621536254882,-0.000152711814735,0.0003054236294701,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643281575840500,0.583840576171875,-0.0015407800674438,-0.0034207217395305,-0.0283546447753906,-0.000152711814735,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643281595143200,0.60314306640625,0.005477488040924,0.0048936605453491,-0.0283613204956054,-0.000152711814735,0.0003054236294701,0.0010689827613532,still,Still_13-2026-03-04_16-54-40
1772643281614445800,0.62244580078125,0.0054864883422851,0.0109886936843395,-0.0247688293457031,0.0004581354442052,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281633748700,0.641748779296875,0.0043566823005676,0.0098413899540901,-0.016387939453125,0.0004581354442052,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281653051400,0.661051513671875,-0.0017916560173034,0.0098915770649909,-0.0271663665771484,-0.000152711814735,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281672354300,0.680354248046875,-0.0042326748371124,0.0053857304155826,-0.0223779678344726,-0.0007635590736754,0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281691657000,0.699656982421875,0.0090016424655914,0.0077677518129348,-0.0247697830200195,0.0004581354442052,0.0009162708884105,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281710959900,0.7189599609375,0.0041650235652923,0.0016601346433162,-0.0223779678344726,-0.000152711814735,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281730262500,0.738262451171875,0.0041164755821228,0.0053018145263195,-0.0211830139160156,-0.000152711814735,-0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643281749565200,0.757565185546875,-0.0019157826900482,0.007743552327156,-0.0259714126586914,-0.000152711814735,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281768868000,0.7768681640625,0.0099474191665649,0.0076755583286285,-0.0235824584960937,0.0015271181473508,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281788170800,0.796170654296875,0.0028325021266937,0.0112574696540832,-0.0271730422973632,0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281807473700,0.8154736328125,0.0015874505043029,0.0028710216283798,-0.021188735961914,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281826776300,0.8347763671875,0.0004005432128906,0.0027480572462081,-0.0271739959716796,-0.0003054236294701,-0.0015271181473508,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281846079200,0.854079345703125,0.0049662292003631,0.0086690112948417,-0.0188026428222656,-0.0009162708884105,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281865382000,0.8733818359375,0.0097045600414276,0.0095658190548419,-0.020003318786621,-0.0009162708884105,0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281884684500,0.8926845703125,-0.0010586678981781,0.0153112411499023,-0.024641990661621,-0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643281903987500,0.911987548828125,-0.003614991903305,0.0068077445030212,-0.018813133239746,-0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281923290000,0.9312900390625,-0.0003598630428314,0.0009274594485759,-0.0200214385986328,-0.0009162708884105,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281942593000,0.950593017578125,0.0044373273849487,0.0080432333052158,-0.0212182998657226,-0.0009162708884105,-0.0015271181473508,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643281961895700,0.969895751953125,0.0045613348484039,0.0056449472904205,-0.0224113464355468,0.0009162708884105,-0.0009162708884105,0.0010689827613532,still,Still_13-2026-03-04_16-54-40
1772643281981198300,0.9891982421875,0.0008650422096252,0.0080838091671466,-0.0198707580566406,-0.0003054236294701,-0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282000501200,1.008501220703125,-0.000263899564743,0.0080171078443527,-0.0224123001098632,0.0009162708884105,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282019804000,1.027803955078125,-0.0040173828601837,0.0080107413232326,-0.0212211608886718,0.0003054236294701,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282039106800,1.04710693359375,0.0055097341537475,0.0080017298460006,-0.0212230682373046,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282058409500,1.066409423828125,-0.0005230009555816,0.0103281661868095,-0.0200281143188476,-0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282077712100,1.085712158203125,0.0042158663272857,0.0043373741209506,-0.0176362991333007,-0.0003054236294701,-0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282097015000,1.10501513671875,-0.0006775557994842,0.0079773664474487,-0.020033836364746,0.0003054236294701,-0.0015271181473508,0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282116317700,1.124317626953125,0.0017832517623901,0.0140709616243839,-0.0162906646728515,0.0009162708884105,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282135620600,1.14362060546875,0.0066363513469696,0.011788535863161,-0.0200281143188476,-0.0015271181473508,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282154923300,1.16292333984375,0.0054472684860229,0.0032877698540687,-0.0176343917846679,0.0003054236294701,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282174226200,1.18222607421875,-0.0019542276859283,0.0044686086475849,-0.0152482986450195,0.0003054236294701,-0.0009162708884105,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282193528800,1.20152880859375,0.0002765953540802,0.003264132887125,-0.0200424194335937,-0.0015271181473508,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282212831700,1.220831787109375,0.0048999786376953,0.0103760473430156,-0.0200490951538085,0.0003054236294701,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282232134400,1.240134521484375,0.0012028813362121,0.0115623027086257,-0.0188541412353515,-0.0003054236294701,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282251437000,1.25943701171875,-4.21106815338e-05,0.0067113153636455,-0.0212507247924804,-0.0003054236294701,0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282270740000,1.278739990234375,-0.0049331188201904,0.0055013746023178,-0.0164680480957031,-0.0003054236294701,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282290042600,1.298042724609375,-0.0038978159427642,0.0054371953010559,-0.0212612152099609,-0.0003054236294701,-0.0009162708884105,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282309345500,1.317345458984375,0.0019812881946563,0.0113533437252044,-0.0200681686401367,-0.0015271181473508,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282328648200,1.336648193359375,0.000736117362976,0.0029105730354785,-0.0200700759887695,-0.0015271181473508,0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282347950800,1.355950927734375,0.0017114579677581,0.0088276639580726,-0.021275520324707,0.0003054236294701,0.0009162708884105,0.0016798300202935,still,Still_13-2026-03-04_16-54-40
1772643282367253800,1.375253662109375,0.0004664063453674,0.0113284178078174,-0.0188827514648437,-0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282386556400,1.394556396484375,-0.003171682357788,0.0078495740890502,-0.0176877975463867,0.0003054236294701,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282405859300,1.413859375,-0.0031021535396575,-0.0008013136684894,-0.0128965377807617,0.0009162708884105,-0.0003054236294701,0.0010689827613532,still,Still_13-2026-03-04_16-54-40
1772643282425162000,1.433161865234375,-0.0067378282546997,0.0078354515135288,-0.0212774276733398,-0.0015271181473508,-0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282444465000,1.45246484375,0.0039283335208892,0.0068606324493885,-0.0200824737548828,0.0009162708884105,-0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282463767600,1.471767578125,-0.0021612048149108,0.0057704485952854,-0.0176916122436523,-0.0009162708884105,0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282483070200,1.4910703125,6.89923763275e-05,0.0104954354465007,-0.0224866867065429,0.0003054236294701,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282502373000,1.510373046875,-0.0011170506477355,0.0094033405184745,-0.023681640625,0.0003054236294701,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282521675800,1.52967578125,-0.0036724209785461,0.0081956759095191,-0.0177030563354492,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282540978700,1.548978759765625,-0.0108972191810607,0.000953059643507,-0.0165081024169921,-0.0003054236294701,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282560281300,1.56828125,-0.003760278224945,0.0047092325985431,-0.0248889923095703,0.0003054236294701,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282579584300,1.587584228515625,-0.0016437768936157,0.0094266086816787,-0.0189142227172851,-0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282598887000,1.606886962890625,0.004233568906784,0.0130643807351589,-0.0177192687988281,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282618189800,1.62618994140625,-0.0031678974628448,0.0107162818312644,-0.0177268981933593,0.0003054236294701,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282637492500,1.645492431640625,-0.0079413950443267,0.0083691515028476,-0.0189247131347656,0.0009162708884105,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282656795100,1.664795166015625,-0.0045106709003448,0.0082424953579902,-0.0213241577148437,0.0003054236294701,-0.0015271181473508,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282676098000,1.68409814453125,0.0002298653125762,0.009427472949028,-0.0177345275878906,0.0003054236294701,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282695400700,1.703400634765625,-0.0045461654663085,0.0058329999446868,-0.0165376663208007,0.0015271181473508,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282714703600,1.72270361328125,-0.002314269542694,0.010612953454256,-0.0201349258422851,0.0015271181473508,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282734006300,1.74200634765625,-0.0046943426132202,0.0093396753072738,-0.0225286483764648,0.0015271181473508,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282753309200,1.76130908203125,-0.0083275437355041,0.0127410292625427,-0.016545295715332,0.0009162708884105,-0.0003054236294701,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643282772611800,1.78061181640625,-0.0024470388889312,0.0066380128264427,-0.0225343704223632,0.0009162708884105,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282791914500,1.79991455078125,-0.0109243988990783,0.004172995686531,-0.0165538787841796,0.0003054236294701,-0.0009162708884105,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282811217400,1.819217529296875,-0.00743368268013,0.0088914521038532,-0.0249357223510742,-0.0009162708884105,-0.0015271181473508,0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282830520000,1.83852001953125,0.0007242560386657,0.0172537490725517,-0.0152187347412109,-0.0003054236294701,-0.0021379655227065,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282849823000,1.857822998046875,0.0007342100143432,0.0089203678071498,-0.0189590454101562,-0.0003054236294701,0.0003054236294701,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643282869125600,1.877125732421875,-0.0076876282691955,0.007711935788393,-0.0201578140258789,0.0009162708884105,-0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282888428500,1.896428466796875,-0.0066495835781097,0.0099795646965503,-0.0165719985961914,-0.0003054236294701,0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643282907731200,1.915731201171875,-0.0054386258125305,0.0074822753667831,-0.0141782760620117,0.0003054236294701,0.0009162708884105,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643282927034000,1.9350341796875,0.0040869414806365,0.0075092650949954,-0.0141811370849609,-0.0003054236294701,-0.0009162708884105,0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643282946336800,1.954336669921875,-0.0092377662658691,0.0049580931663513,-0.0165796279907226,-0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282965639400,1.973639404296875,-0.0044933855533599,-0.0020259171724319,-0.0165815353393554,0.0009162708884105,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643282984942300,1.9929423828125,0.0011779069900512,0.0087036378681659,-0.0106029510498046,-0.0003054236294701,0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643283004245000,2.012244873046875,-0.0071518123149871,0.0112890899181365,-0.0153942108154296,0.0003054236294701,-0.0015271181473508,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643283023548000,2.0315478515625,-0.0048603415489196,0.0076345279812812,-0.0153970718383789,-0.0003054236294701,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643283042850600,2.0508505859375,-0.0095157325267791,0.0062189698219299,-0.0129985809326171,-0.0003054236294701,0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643283062153500,2.070153564453125,1.31130218505e-05,0.0099461786448955,-0.0141973495483398,0.0003054236294701,-0.0009162708884105,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643283081456000,2.0894560546875,0.0023582875728607,0.0086765699088573,-0.0141992568969726,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643283100759000,2.108759033203125,-0.0049256086349487,0.0050755590200424,-0.017643928527832,0.0003054236294701,-0.0003054236294701,-0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643283120061700,2.128061767578125,-0.0072467029094696,0.0086005106568336,-0.0165948867797851,0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643283139364600,2.147364501953125,-0.0024461150169372,0.0108064897358417,-0.0188398361206054,-0.0003054236294701,-0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643283158667300,2.166667236328125,-0.0048106014728546,0.0037392452359199,-0.0164432525634765,-0.0015271181473508,-0.0009162708884105,0.0003054236294701,still,Still_13-2026-03-04_16-54-40
1772643283177970200,2.18597021484375,-0.0048973262310028,0.0037693530321121,-0.0165958404541015,0.0009162708884105,-0.0003054236294701,-0.000152711814735,still,Still_13-2026-03-04_16-54-40
1772643283197272800,2.20527294921875,-0.0061220228672027,-0.00314562022686,-0.0165977478027343,-0.0009162708884105,0.0009162708884105,-0.0015271181473508,still,Still_13-2026-03-04_16-54-40
1772643283216575700,2.22457568359375,-0.0048953890800476,0.0028997547924518,-0.0189895629882812,-0.0003054236294701,-0.0003054236294701,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643283235878400,2.24387841796875,-0.0061779618263244,0.010025106370449,-0.016448974609375,-0.0009162708884105,0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643283255181300,2.263181396484375,-0.0096787512302398,0.0076357275247573,-0.014052391052246,-0.0003054236294701,0.0003054236294701,-0.0009162708884105,still,Still_13-2026-03-04_16-54-40
1772643283274484000,2.28248388671875,-0.0048035383224487,0.0087403506040573,-0.0116539001464843,0.0003054236294701,0.0009162708884105,-0.0007635590736754,still,Still_13-2026-03-04_16-54-40
1772643283293787000,2.301786865234375,-0.0119521915912628,0.0014223903417587,-0.0094079971313476,0.0009162708884105,-0.0009162708884105,0.0004581354442052,still,Still_13-2026-03-04_16-54-40
1772643283313089500,2.321089599609375,-0.0049150884151458,0.0039782784879207,-0.0106096267700195,0.0009162708884105,-0.0009162708884105,0.0016798300202935,still,Still_13-2026-03-04_16-54-40
